Raw_Material,Price
Tomato,389.51
Mint Leaves,420.52
Black Pepper,454.77
Lentils,336.94
Butter,350.57
Flour,131.54
Cabbage,252.94
Bread,85.57
Carrot,20.57
Chili Powder,135.16
Spices Mix,397.93
Beef,139.76
Cinnamon,36.86
Coriander,371.86
Vinegar,395.95
Chili Powder,392.02
Vinegar,235.15
Turmeric,287.77
Onion,178.08
Chicken,47.97
Cumin,92.34
Beef,66.18
Cloves,119.11
Beef,53.89
Vinegar,335.56
Coriander,363.11
Fish,420.69
Carrot,237.97
Chili Powder,484.02
Mushroom,132.21
Salt,467.63
Beans,374.3
Soy Sauce,37.36
Ginger,33.23
Oil,279.22
Mushroom,353.34
Potato,484.9
Coriander,445.8
Butter,352.94
Chicken,29.65
Butter,242.23
Flour,428.05
Cheese,129.71
Cauliflower,94.61
Coriander,200.96
Curd,77.25
Rice,484.45
Bread,381.59
Spinach,38.63
Cabbage,164.17
Tomato,304.09
Mustard Seeds,14.63
Carrot,349.81
Spices Mix,434.08
Curd,449.23
Cheese,91.95
Beans,92.24
Mayonnaise,216.45
Cloves,13.74
Turmeric,331.03
Soy Sauce,284.59
Sugar,294.67
Fish,375.6
Cinnamon,78.73
Salt,56.28
Tomato Sauce,195.2
Mint Leaves,416.1
Salt,415.09
Curd,242.78
Cloves,378.81
Beef,292.97
Spices Mix,138.29
Coriander,242.83
Capsicum,307.78
Coriander,144.98
Milk,79.61
Mustard Seeds,146.23
Capsicum,82.76
Mint Leaves,204.96
Ginger,160.6
Rice,371.66
Oregano,198.68
Milk,85.75
Milk,359.46
Peas,361.65
Cardamom,51.11
Sugar,112.82
Carrot,290.54
Capsicum,431.75
Sugar,52.34
Oil,84.05
Ginger,92.08
Cardamom,93.74
Sugar,264.22
Capsicum,29.64
Potato,480.52
Mint Leaves,450.28
Rice,322.64
Beans,87.92
Broccoli,167.51
Cauliflower,495.95
Cauliflower,151.91
Capsicum,387.83
Oregano,10.2
Mayonnaise,490.54
Garlic,228.19
Carrot,232.21
Ginger,197.97
Green Chili,486.1
Salt,481.99
Chicken,246.92
Mustard Seeds,450.39
Parsley,132.61
Beans,51.51
Mayonnaise,262.64
Beans,355.09
Cauliflower,421.48
Beef,60.43
Oregano,493.62
Soy Sauce,387.24
Mint Leaves,132.49
Cloves,471.26
Milk,413.56
Sugar,190.27
Fish,364.58
Black Pepper,439.29
Cauliflower,234.79
Cinnamon,148.62
Tomato Sauce,374.34
Turmeric,413.89
Green Chili,157.75
Mushroom,221.11
Flour,49.38
Lentils,23.1
Lemon,195.25
Lemon,156.6
Paneer,498.93
Sugar,496.73
Lemon,400.8
Milk,492.23
Chili Powder,231.49
Turmeric,16.06
Paneer,491.73
Ginger,427.59
Mint Leaves,374.09
Bread,77.31
Spices Mix,207.38
Ginger,352.18
Fish,256.28
Cabbage,49.73
Cauliflower,170.36
Cumin,224.27
Vinegar,95.16
Onion,354.65
Sugar,222.08
Carrot,372.81
Beef,209.7
Green Chili,475.24
Onion,75.56
Cloves,238.05
Rice,462.8
Tomato Sauce,54.86
Spinach,212.64
Cardamom,243.82
Cardamom,275.07
Mustard Seeds,130.51
Broccoli,449.0
Mushroom,271.18
Cinnamon,421.28
Lemon,132.23
Cloves,299.75
Green Chili,442.57
Cheese,133.66
Salt,108.81
Rice,151.02
Carrot,258.19
Salt,81.38
Spinach,283.98
Capsicum,367.34
Milk,90.39
Sugar,233.51
Parsley,260.54
Salt,179.76
Ginger,49.65
Chicken,100.21
Milk,233.58
Peas,444.43
Parsley,313.6
Coriander,402.24
Vinegar,38.89
Broccoli,73.43
Cheese,102.22
Spices Mix,119.24
Spices Mix,159.42
Flour,362.52
Spinach,429.37
Parsley,136.16
Chicken,65.38
Onion,78.8
Broccoli,68.62
Chili Powder,162.76
Cardamom,403.52
Vinegar,262.89
Butter,82.41
Sugar,282.03
Mustard Seeds,376.08
Milk,336.11
Mayonnaise,138.08
Vinegar,200.21
Chili Powder,52.11
Chicken,162.73
Cabbage,193.28
Ginger,333.53
Salt,435.82
Mint Leaves,334.39
Egg,199.76
Egg,231.78
Tomato Sauce,61.88
Spices Mix,468.52
Ginger,249.96
Cinnamon,395.33
Salt,282.45
Soy Sauce,381.65
Flour,132.24
Egg,468.26
Rice,309.99
Vinegar,449.8
Soy Sauce,374.98
Oregano,277.88
Mayonnaise,397.58
Peas,220.12
Oil,444.01
Turmeric,56.12
Egg,437.96
Butter,170.04
Cloves,208.0
Onion,327.03
Mushroom,47.35
Milk,89.78
Ginger,240.47
Egg,223.45
Chili Powder,52.63
Egg,449.51
Black Pepper,63.0
Lemon,408.02
Onion,201.09
Egg,209.39
Turmeric,187.57
Milk,83.36
Beans,73.57
Tomato Sauce,349.84
Beans,134.15
Salt,184.24
Capsicum,479.77
Coriander,113.9
Ginger,207.39
Mustard Seeds,115.95
Rice,444.54
Mint Leaves,454.19
Oregano,176.94
Chicken,194.68
Cabbage,68.62
Beans,469.62
Spinach,127.94
Black Pepper,305.19
Milk,259.05
Lentils,103.99
Chili Powder,412.46
Flour,53.08
Beans,303.37
Flour,106.53
Cloves,359.19
Butter,192.43
Mustard Seeds,25.33
Chicken,332.68
Garlic,481.85
Curd,483.77
Cheese,25.18
Oregano,255.05
Tomato Sauce,283.4
Cumin,331.98
Oil,331.39
Curd,494.71
Cabbage,80.7
Mustard Seeds,275.02
Cardamom,270.86
Spices Mix,129.76
Onion,216.86
Cinnamon,283.24
Cinnamon,460.71
Oil,164.17
Black Pepper,330.72
Mushroom,435.13
Mustard Seeds,393.91
Carrot,404.01
Egg,71.24
Butter,486.72
Mint Leaves,265.07
Ginger,422.69
Broccoli,141.49
Sugar,87.83
Flour,375.72
Egg,155.35
Turmeric,404.28
Rice,222.98
Butter,292.39
Salt,229.1
Mayonnaise,126.79
Beef,262.15
Sugar,114.46
Chili Powder,440.0
Lemon,428.75
Capsicum,384.5
Mint Leaves,146.86
Oregano,440.99
Paneer,405.03
Vinegar,322.31
Lentils,172.27
Salt,388.31
Cauliflower,303.94
Mint Leaves,239.25
Parsley,267.02
Salt,441.55
Cauliflower,316.76
Sugar,98.29
Rice,323.08
Cabbage,25.76
Mayonnaise,405.93
Bread,444.59
Tomato Sauce,204.36
Flour,467.53
Ginger,210.84
Mint Leaves,108.32
Tomato,395.1
Egg,151.16
Bread,267.53
Tomato Sauce,413.53
Cumin,223.02
Mint Leaves,95.57
Butter,239.43
Butter,136.87
Green Chili,160.79
Capsicum,308.93
Basil,275.04
Chicken,476.6
Green Chili,265.89
Rice,384.72
Garlic,492.82
Lemon,59.71
Onion,100.34
Flour,236.03
Egg,23.12
Bread,262.24
Fish,445.97
Beef,291.72
Chili Powder,268.09
Fish,372.05
Cheese,457.35
Mushroom,358.64
Cumin,389.98
Turmeric,486.98
Spices Mix,66.13
Bread,365.44
Vinegar,62.38
Spices Mix,146.92
Bread,406.26
Chili Powder,28.76
Spices Mix,265.91
Potato,454.5
Beef,235.99
Ginger,146.93
Oregano,482.16
Turmeric,380.9
Mayonnaise,172.64
Butter,11.78
Curd,133.3
Turmeric,11.84
Lemon,327.44
Soy Sauce,131.09
Mint Leaves,69.63
Beef,389.57
Butter,230.5
Curd,16.34
Cinnamon,381.61
Peas,421.63
Cinnamon,395.72
Beef,56.36
Cheese,343.18
Salt,429.8
Broccoli,331.59
Cinnamon,133.03
Milk,481.35
Bread,51.28
Flour,187.14
Sugar,210.04
Bread,41.29
Chicken,265.28
Tomato Sauce,442.98
Milk,398.03
Potato,261.39
Rice,422.28
Vinegar,359.45
Cloves,441.52
Ginger,384.26
Turmeric,430.56
Black Pepper,179.41
Tomato Sauce,410.92
Onion,86.83
Ginger,384.66
Garlic,111.34
Oil,479.84
Mayonnaise,480.11
Spices Mix,34.9
Milk,365.86
Cheese,85.05
Parsley,365.52
Carrot,183.75
Vinegar,268.81
Oil,360.94
Milk,350.91
Coriander,271.08
Turmeric,210.39
Green Chili,21.65
Cumin,264.04
Lentils,436.69
Spices Mix,202.3
Butter,329.42
Garlic,464.11
Black Pepper,20.94
Beef,99.67
Lentils,295.79
Beans,387.25
Cumin,373.59
Onion,157.05
Parsley,129.48
Cinnamon,401.37
Carrot,126.68
Potato,267.7
Lentils,219.98
Spinach,152.93
Fish,230.18
Cloves,300.16
Beans,136.15
Cardamom,281.06
Broccoli,156.33
Black Pepper,236.47
Coriander,371.81
Lentils,68.47
Egg,19.98
Sugar,233.93
Ginger,412.46
Mustard Seeds,250.47
Green Chili,189.88
Spices Mix,147.08
Rice,232.56
Lentils,353.67
Tomato,266.95
Mushroom,346.33
Basil,441.59
Spinach,120.17
Onion,13.71
Bread,300.85
Cumin,179.66
Ginger,384.2
Green Chili,214.05
Oregano,348.55
Carrot,317.89
Chicken,376.9
Vinegar,140.36
Oregano,473.71
Spices Mix,239.22
Curd,79.73
Rice,489.92
Mushroom,445.2
Cloves,42.34
Turmeric,455.98
Fish,52.44
Cinnamon,266.66
Green Chili,45.02
Garlic,392.24
Green Chili,259.69
Egg,302.28
Turmeric,217.53
Peas,210.49
Parsley,244.41
Chicken,36.45
Vinegar,349.92
Beans,328.06
Cauliflower,228.55
Mayonnaise,76.5
Capsicum,169.45
Peas,391.78
Carrot,179.45
Chili Powder,156.73
Salt,419.24
Mustard Seeds,282.15
Lentils,440.99
Mustard Seeds,50.06
Sugar,473.22
Spinach,462.42
Turmeric,84.2
Curd,125.56
Oil,395.64
Peas,261.27
Cinnamon,55.38
Tomato Sauce,296.0
Lemon,322.53
Chili Powder,298.39
Mustard Seeds,473.34
Parsley,87.82
Curd,136.0
Chicken,405.57
Rice,152.77
Vinegar,108.93
Paneer,436.63
Bread,157.94
Salt,399.1
Tomato Sauce,146.01
Carrot,369.77
Rice,120.54
Lentils,467.37
Rice,427.33
